SaleID,ProductID,SaleDate,Quantity,UnitPrice,TotalSale,Discount%,CustomerType,Region
SL0001,P097,2025-05-30,31,275.91,8553.21,15%,Wholesale,West
SL0002,P002,2025-04-26,11,457.4,5031.4,0%,Wholesale,North
SL0003,P063,2025-05-12,35,45.45,1590.75,0%,Retail,West
SL0004,P051,2025-05-30,20,84.32,1686.4,10%,Retail,North
SL0005,P036,2025-01-19,36,265.87,9571.32,5%,Retail,North
SL0006,P071,2025-06-18,23,259.88,5977.24,10%,Wholesale,East
SL0007,P056,2024-08-06,11,107.27,1179.97,5%,Retail,West
SL0008,P005,2024-12-05,6,171.84,1031.04,15%,Wholesale,East
SL0009,P078,2025-06-30,43,187.73,8072.39,0%,Retail,West
SL0010,P022,2024-07-11,32,25.77,824.64,0%,Wholesale,East
SL0011,P046,2024-12-29,10,71.23,712.3,15%,Wholesale,South
SL0012,P086,2024-07-09,28,28.09,786.52,0%,Wholesale,East
SL0013,P031,2024-09-06,11,210.49,2315.39,5%,Wholesale,North
SL0014,P056,2024-07-11,11,107.27,1179.97,5%,Wholesale,West
SL0015,P092,2025-02-03,36,331.56,11936.16,0%,Wholesale,North
SL0016,P025,2024-09-12,20,159.35,3187,0%,Wholesale,West
SL0017,P048,2025-03-04,33,447.85,14779.05,5%,Retail,North
SL0018,P040,2025-01-09,37,235.68,8720.16,0%,Retail,West
SL0019,P016,2024-10-24,22,236.68,5206.96,10%,Retail,South
SL0020,P068,2024-11-18,12,411.31,4935.72,5%,Wholesale,North
SL0021,P003,2025-02-10,39,356.88,13918.32,5%,Wholesale,South
SL0022,P085,2025-03-29,50,139.72,6986,10%,Wholesale,East
SL0023,P056,2025-02-09,17,107.27,1823.59,5%,Retail,South
SL0024,P004,2025-01-11,7,297.81,2084.67,15%,Wholesale,North
SL0025,P073,2024-08-27,32,176.93,5661.76,0%,Wholesale,East
SL0026,P031,2024-11-20,37,221.57,8198.09,0%,Retail,South
SL0027,P077,2024-07-27,24,391.39,9393.36,10%,Wholesale,East
SL0028,P079,2024-10-24,46,362.63,16680.98,0%,Wholesale,South
SL0029,P009,2025-02-28,30,204.29,6128.7,15%,Wholesale,North
SL0030,P030,2025-02-11,18,248.4,4471.2,5%,Wholesale,South
SL0031,P004,2024-10-18,31,332.85,10318.35,5%,Wholesale,North
SL0032,P097,2024-08-17,4,308.37,1233.48,5%,Wholesale,West
SL0033,P025,2024-12-18,46,159.35,7330.1,0%,Retail,North
SL0034,P029,2025-04-23,13,345.47,4491.11,5%,Retail,South
SL0035,P031,2025-02-04,23,199.41,4586.43,10%,Retail,East
SL0036,P003,2024-11-08,11,375.66,4132.26,0%,Wholesale,West
SL0037,P079,2024-09-27,15,308.24,4623.6,15%,Wholesale,North
SL0038,P051,2025-02-17,46,79.64,3663.44,15%,Wholesale,South
SL0039,P014,2025-04-27,21,262.03,5502.63,15%,Wholesale,East
SL0040,P071,2024-11-18,44,245.44,10799.36,15%,Wholesale,East
SL0041,P036,2024-12-09,39,279.86,10914.54,0%,Wholesale,West
SL0042,P034,2025-02-18,25,9.95,248.75,10%,Wholesale,East
SL0043,P049,2025-02-12,46,374.4,17222.4,10%,Wholesale,North
SL0044,P060,2024-10-05,20,136.81,2736.2,0%,Retail,West
SL0045,P080,2025-04-14,20,178.3,3566,15%,Wholesale,West
SL0046,P092,2024-11-20,20,281.83,5636.6,15%,Wholesale,West
SL0047,P050,2025-04-09,42,226.21,9500.82,15%,Retail,South
SL0048,P011,2024-07-31,40,122.77,4910.8,15%,Wholesale,East
SL0049,P024,2025-01-11,14,152.61,2136.54,15%,Retail,West
SL0050,P015,2024-09-06,44,325.2,14308.8,15%,Retail,North
SL0051,P054,2024-07-14,29,381.85,11073.65,5%,Wholesale,South
SL0052,P057,2024-07-22,41,236.12,9680.92,10%,Wholesale,North
SL0053,P015,2024-12-22,44,325.2,14308.8,15%,Wholesale,East
SL0054,P052,2025-05-06,22,339.01,7458.22,15%,Retail,West
SL0055,P051,2024-09-05,2,84.32,168.64,10%,Retail,East
SL0056,P082,2025-05-18,17,110.29,1874.93,5%,Wholesale,South
SL0057,P025,2024-10-08,47,151.38,7114.86,5%,Retail,West
SL0058,P063,2024-09-27,7,40.91,286.37,10%,Retail,South
SL0059,P074,2024-11-19,26,269.21,6999.46,10%,Wholesale,South
SL0060,P026,2025-04-18,46,398.56,18333.76,10%,Retail,West
SL0061,P038,2025-01-08,36,144.99,5219.64,0%,Wholesale,East
SL0062,P067,2024-10-20,43,100.06,4302.58,15%,Retail,East
SL0063,P068,2025-01-13,9,389.66,3506.94,10%,Retail,West
SL0064,P100,2025-06-16,47,105.58,4962.26,5%,Retail,North
SL0065,P025,2024-12-20,24,143.41,3441.84,10%,Wholesale,South
SL0066,P009,2024-11-07,6,240.34,1442.04,0%,Retail,East
SL0067,P019,2025-05-26,6,45.82,274.92,15%,Wholesale,North
SL0068,P032,2025-05-22,2,219.18,438.36,0%,Retail,North
SL0069,P088,2024-09-07,25,341.44,8536,10%,Wholesale,South
SL0070,P014,2024-09-01,22,262.03,5764.66,15%,Wholesale,East
SL0071,P093,2025-01-05,15,273.9,4108.5,5%,Retail,North
SL0072,P079,2024-11-12,4,326.37,1305.48,10%,Retail,West
SL0073,P025,2024-10-11,11,151.38,1665.18,5%,Wholesale,East
SL0074,P029,2025-04-02,39,345.47,13473.33,5%,Retail,North
SL0075,P052,2024-09-18,16,378.89,6062.24,5%,Wholesale,West
SL0076,P074,2025-02-25,44,284.16,12503.04,5%,Retail,East
SL0077,P007,2025-05-16,33,72.11,2379.63,15%,Retail,North
SL0078,P066,2024-12-17,30,213.25,6397.5,15%,Wholesale,North
SL0079,P029,2025-06-08,12,327.28,3927.36,10%,Wholesale,West
SL0080,P060,2024-10-29,32,136.81,4377.92,0%,Retail,West
SL0081,P057,2024-10-01,8,262.36,2098.88,0%,Retail,North
SL0082,P059,2024-10-08,50,387.17,19358.5,15%,Retail,East
SL0083,P024,2024-12-29,12,179.54,2154.48,0%,Wholesale,East
SL0084,P016,2025-04-05,48,262.98,12623.04,0%,Wholesale,West
SL0085,P003,2025-05-06,46,338.09,15552.14,10%,Wholesale,North
SL0086,P042,2024-11-02,11,187.62,2063.82,0%,Retail,South
SL0087,P041,2025-07-02,16,365.69,5851.04,10%,Retail,North
SL0088,P032,2024-08-21,36,208.22,7495.92,5%,Retail,East
SL0089,P014,2024-07-30,43,262.03,11267.29,15%,Wholesale,East
SL0090,P015,2024-09-24,48,325.2,15609.6,15%,Wholesale,North
SL0091,P100,2025-03-30,36,105.58,3800.88,5%,Wholesale,West
SL0092,P007,2024-08-12,24,76.35,1832.4,10%,Wholesale,South
SL0093,P028,2025-04-22,41,188.51,7728.91,5%,Retail,East
SL0094,P012,2025-02-26,36,309.76,11151.36,10%,Retail,West
SL0095,P068,2025-01-03,13,432.96,5628.48,0%,Retail,West
SL0096,P047,2025-07-02,35,406.7,14234.5,5%,Retail,North
SL0097,P053,2025-03-14,2,229.55,459.1,10%,Wholesale,East
SL0098,P008,2025-04-05,7,23.29,163.03,10%,Wholesale,North
SL0099,P073,2024-10-01,18,159.24,2866.32,10%,Retail,South
