MovementID,ProductID,Date,Type,Quantity,Warehouse,VendorID
MV0001,P093,2025-03-07,In,31,West,VN010
MV0002,P089,2024-12-19,In,80,West,VN013
MV0003,P080,2024-08-26,In,87,West,VN018
MV0004,P024,2025-02-08,Out,77,North,VN002
MV0005,P004,2024-11-29,In,52,West,VN019
MV0006,P040,2024-08-12,In,17,East,VN009
MV0007,P098,2024-11-18,Out,83,West,VN015
MV0008,P074,2025-03-05,Out,39,West,VN001
MV0009,P062,2025-05-10,Out,55,North,VN002
MV0010,P095,2025-03-26,Out,12,South,VN002
MV0011,P035,2025-03-07,Out,99,South,VN011
MV0012,P092,2025-01-06,Out,85,West,VN008
MV0013,P036,2025-04-15,Out,5,West,VN019
MV0014,P033,2024-09-13,In,64,East,VN004
MV0015,P098,2025-05-26,Out,19,West,VN019
MV0016,P094,2025-04-16,Out,9,West,VN002
MV0017,P073,2025-05-17,Out,39,West,VN013
MV0018,P045,2025-04-13,In,65,South,VN019
MV0019,P057,2024-07-28,Out,57,South,VN009
MV0020,P100,2025-05-25,Out,19,North,VN007
MV0021,P068,2024-07-14,In,48,South,VN010
MV0022,P031,2025-05-27,Out,25,South,VN009
MV0023,P032,2024-09-03,In,74,South,VN012
MV0024,P016,2024-11-28,In,15,South,VN012
MV0025,P040,2024-07-26,Out,20,West,VN010
MV0026,P071,2025-04-05,Out,61,East,VN005
MV0027,P005,2024-11-27,Out,43,South,VN007
MV0028,P041,2024-07-17,Out,67,East,VN008
MV0029,P032,2025-03-03,Out,69,East,VN011
MV0030,P097,2025-03-25,Out,91,South,VN016
MV0031,P022,2025-04-17,Out,62,North,VN014
MV0032,P073,2024-10-30,In,81,West,VN006
MV0033,P002,2025-03-29,In,5,South,VN012
MV0034,P032,2025-03-03,In,22,East,VN011
MV0035,P042,2024-10-08,Out,73,East,VN012
MV0036,P002,2025-05-06,Out,73,South,VN017
MV0037,P009,2025-07-01,In,49,North,VN005
MV0038,P023,2024-11-15,In,79,East,VN008
MV0039,P015,2024-09-08,Out,76,East,VN007
MV0040,P051,2024-11-20,In,96,East,VN006
MV0041,P069,2025-04-16,Out,80,North,VN011
MV0042,P090,2025-01-08,In,6,West,VN013
MV0043,P029,2024-11-11,Out,86,South,VN019
MV0044,P050,2024-11-24,In,42,East,VN012
MV0045,P014,2024-10-26,In,77,East,VN015
MV0046,P022,2024-10-06,In,99,East,VN020
MV0047,P012,2024-11-11,In,32,East,VN006
MV0048,P044,2025-03-03,In,40,East,VN015
MV0049,P067,2024-07-29,In,51,North,VN002
MV0050,P088,2024-07-07,Out,92,East,VN017
MV0051,P008,2024-09-30,In,69,West,VN014
MV0052,P038,2024-09-08,Out,53,East,VN015
MV0053,P058,2025-04-09,In,93,West,VN011
MV0054,P091,2024-12-10,Out,21,East,VN009
MV0055,P031,2024-10-12,Out,80,North,VN019
MV0056,P031,2025-04-29,Out,33,North,VN020
MV0057,P063,2024-11-29,In,3,West,VN016
MV0058,P090,2024-09-29,Out,22,West,VN015
MV0059,P063,2025-05-29,Out,33,East,VN014
MV0060,P093,2024-12-06,In,91,South,VN012
MV0061,P030,2025-05-01,In,46,South,VN013
MV0062,P089,2024-12-30,Out,10,North,VN009
MV0063,P020,2024-11-03,Out,89,East,VN015
MV0064,P011,2025-01-07,Out,36,East,VN016
MV0065,P025,2025-03-17,In,57,East,VN011
MV0066,P016,2024-09-17,In,20,East,VN002
MV0067,P007,2024-11-01,Out,14,South,VN005
MV0068,P094,2025-01-07,Out,14,East,VN015
MV0069,P018,2025-04-19,In,86,North,VN011
MV0070,P043,2024-11-25,Out,43,East,VN012
MV0071,P088,2025-02-10,In,21,East,VN005
