TransactionID,VendorID,VendorName,OrderDate,ProductID,Quantity,UnitCost,TotalCost,PaymentTerms,DeliveryDays
TX0001,VN002,"Berger, Woods and Lloyd",2024-12-30,P095,55,90.81,4994.55,Net 30,8
TX0002,VN002,"Berger, Woods and Lloyd",2025-04-09,P073,99,109.97,10887.03,Net 15,2
TX0003,VN008,"Carey, Shaw and Mahoney",2024-07-19,P080,162,136.33,22085.46,Net 45,3
TX0004,VN001,"Molina, Wang and Woodard",2024-11-18,P051,35,51.73,1810.55,Net 30,4
TX0005,VN003,"Stanley, Buchanan and Walter",2024-11-24,P087,104,198,20592,Net 15,7
TX0006,VN004,"Drake, Perez and Murphy",2025-04-18,P093,86,200.98,17284.28,Net 45,10
TX0007,VN010,"Cruz, Robertson and Thomas",2025-02-14,P016,23,151.04,3473.92,Net 15,3
TX0008,VN009,Maddox Group,2024-11-03,P071,23,161.96,3725.08,COD,1
TX0009,VN002,"Berger, Woods and Lloyd",2025-03-11,P087,170,190.53,32390.1,Net 45,10
TX0010,VN008,"Carey, Shaw and Mahoney",2024-11-08,P074,190,148.27,28171.3,COD,3
TX0011,VN009,Maddox Group,2025-04-05,P032,134,185.64,24875.76,Net 15,6
TX0012,VN012,George-Taylor,2025-06-25,P006,83,211.64,17566.12,Net 30,9
TX0013,VN020,Johnson Inc,2024-08-30,P025,114,89.71,10226.94,Net 15,8
TX0014,VN016,Torres-Allen,2024-09-21,P077,75,236.18,17713.5,Net 30,9
TX0015,VN011,Cook Inc,2025-01-17,P037,47,242.94,11418.18,Net 15,10
TX0016,VN004,"Drake, Perez and Murphy",2024-10-21,P080,167,144.64,24154.88,Net 45,8
TX0017,VN019,Perkins-Robinson,2024-12-22,P073,67,97.33,6521.11,Net 45,5
TX0018,VN011,Cook Inc,2024-11-23,P092,138,237.69,32801.22,Net 30,7
TX0019,VN007,Watson Ltd,2025-03-10,P073,103,98.62,10157.86,Net 30,8
TX0020,VN015,Moore PLC,2024-10-13,P044,199,238.65,47491.35,Net 15,4
TX0021,VN020,Johnson Inc,2025-04-16,P028,67,109.47,7334.49,Net 15,3
TX0022,VN012,George-Taylor,2025-02-19,P051,146,59.28,8654.88,COD,7
TX0023,VN005,Carr-Smith,2024-09-19,P012,42,225.04,9451.68,Net 45,5
TX0024,VN010,"Cruz, Robertson and Thomas",2024-12-24,P037,22,235.07,5171.54,Net 15,2
TX0025,VN013,Townsend Inc,2025-04-04,P086,51,18.92,964.92,Net 45,9
TX0026,VN019,Perkins-Robinson,2025-05-03,P008,159,17.64,2804.76,Net 45,10
TX0027,VN007,Watson Ltd,2024-08-24,P009,115,210.3,24184.5,COD,2
TX0028,VN001,"Molina, Wang and Woodard",2024-11-03,P027,190,303.3,57627,Net 15,7
TX0029,VN014,"Evans, Simmons and Johnson",2024-10-27,P070,51,212.28,10826.28,COD,7
TX0030,VN006,Morales LLC,2024-10-23,P081,107,123.56,13220.92,Net 45,8
TX0031,VN019,Perkins-Robinson,2025-04-22,P008,177,14.96,2647.92,Net 15,10
TX0032,VN014,"Evans, Simmons and Johnson",2024-12-14,P054,116,272.79,31643.64,COD,3
TX0033,VN016,Torres-Allen,2025-02-01,P065,170,40.02,6803.4,Net 15,8
TX0034,VN001,"Molina, Wang and Woodard",2025-05-29,P099,93,227.66,21172.38,Net 15,7
