Order_ID,Product_Name,Region,Sales_Manager,Quantity,Unit_Price,Discount,Sales,Order_Date
1,Headphones,South,Riya,2,2000,0.2,3200,2023-12-15
2,Smartphone,South,Riya,2,30000,0.1,54000,2024-11-06
3,Laptop,West,Neha,6,60000,0.14,309600,2025-02-04
4,Smartphone,South,Riya,5,30000,0.17,124500,2023-09-23
5,Mouse,East,Karan,2,800,0.04,1536,2025-03-03
6,Laptop,East,Karan,2,60000,0.09,109200,2024-01-01
7,Headphones,South,Riya,3,2000,0.19,4860,2025-01-07
8,Smartphone,South,Riya,15,30000,0.19,364500,2025-05-24
9,Headphones,East,Karan,10,2000,0.17,16600,2025-04-23
10,Monitor,East,Karan,15,15000,0.13,195750,2024-06-04
11,Monitor,South,Riya,7,15000,0.19,85050,2024-01-29
12,Laptop,North,Arjun,13,60000,0.17,647400,2024-05-24
13,Smartphone,North,Arjun,6,30000,0.17,149400,2025-02-22
14,Smartphone,South,Riya,17,30000,0.06,479400,2024-02-15
15,Keyboard,North,Arjun,11,1200,0.11,11748,2024-05-30
16,Mouse,South,Riya,14,800,0.03,10864,2024-12-20
17,Mouse,South,Riya,12,800,0.05,9120,2024-08-27
18,Monitor,North,Arjun,8,15000,0.18,98400,2024-05-29
19,Keyboard,West,Neha,7,1200,0.05,7980,2024-03-31
20,Keyboard,West,Neha,14,1200,0.11,14952,2025-02-16
21,Keyboard,East,Karan,1,1200,0.01,1188,2023-08-07
22,Mouse,North,Arjun,18,800,0.16,12096,2024-11-03
23,Smartphone,South,Riya,20,30000,0.16,504000,2025-04-13
24,Headphones,North,Arjun,1,2000,0.07,1860,2023-10-13
25,Headphones,North,Arjun,6,2000,0.06,11280,2024-03-23
26,Smartphone,West,Neha,10,30000,0.2,240000,2025-02-26
27,Headphones,South,Riya,14,2000,0.15,23800,2024-01-28
28,Headphones,West,Neha,11,2000,0.07,20460,2023-12-25
29,Keyboard,North,Arjun,5,1200,0.18,4920,2023-12-09
30,Mouse,East,Karan,4,800,0.19,2592,2023-11-04
31,Mouse,North,Arjun,10,800,0.12,7040,2024-11-29
32,Mouse,West,Neha,13,800,0.14,8944,2024-07-26
33,Mouse,East,Karan,14,800,0.02,10976,2024-10-17
34,Laptop,South,Riya,18,60000,0.05,1026000,2024-03-26
35,Laptop,North,Arjun,1,60000,0.02,58800,2024-10-25
36,Monitor,East,Karan,4,15000,0.07,55800,2025-06-01
37,Smartphone,East,Karan,20,30000,0.14,516000,2025-02-07
38,Headphones,East,Karan,20,2000,0.19,32400,2025-04-30
39,Headphones,East,Karan,8,2000,0.1,14400,2024-04-26
40,Laptop,North,Arjun,17,60000,0.04,979200,2025-04-18
41,Smartphone,South,Riya,13,30000,0.15,331500,2023-10-10
42,Monitor,North,Arjun,9,15000,0.1,121500,2023-08-23
43,Laptop,South,Riya,8,60000,0.16,403200,2025-03-23
44,Monitor,East,Karan,18,15000,0.14,232200,2024-08-04
45,Smartphone,East,Karan,4,30000,0.01,118800,2025-04-28
46,Headphones,East,Karan,13,2000,0.07,24180,2024-03-18
47,Mouse,South,Riya,11,800,0.04,8448,2023-09-02
48,Headphones,West,Neha,12,2000,0.06,22560,2024-11-14
49,Mouse,West,Neha,2,800,0,1600,2025-02-23
50,Monitor,East,Karan,13,15000,0.14,167700,2024-09-25
51,Laptop,East,Karan,5,60000,0.11,267000,2024-12-15
52,Headphones,East,Karan,11,2000,0.14,18920,2025-01-15
53,Smartphone,North,Arjun,12,30000,0.05,342000,2024-06-18
54,Smartphone,South,Riya,1,30000,0.01,29700,2024-10-12
55,Mouse,South,Riya,17,800,0.15,11560,2024-04-03
56,Mouse,East,Karan,10,800,0.13,6960,2023-08-30
57,Monitor,East,Karan,1,15000,0.05,14250,2023-09-28
58,Headphones,West,Neha,3,2000,0.16,5040,2024-01-30
59,Smartphone,South,Riya,8,30000,0.1,216000,2024-07-22
60,Laptop,East,Karan,5,60000,0.08,276000,2025-06-29
61,Smartphone,South,Riya,8,30000,0.13,208800,2024-06-14
62,Laptop,South,Riya,5,60000,0.06,282000,2023-07-19
63,Smartphone,South,Riya,11,30000,0.06,310200,2025-02-27
64,Laptop,East,Karan,12,60000,0.03,698400,2025-06-26
65,Smartphone,North,Arjun,19,30000,0.01,564300,2024-04-16
66,Smartphone,West,Neha,15,30000,0.19,364500,2025-05-05
67,Mouse,East,Karan,5,800,0.06,3760,2024-12-13
68,Mouse,West,Neha,9,800,0.06,6768,2024-11-10
69,Laptop,South,Riya,6,60000,0.15,306000,2024-11-05
70,Monitor,West,Neha,16,15000,0.09,218400,2024-11-19
71,Headphones,North,Arjun,19,2000,0.1,34200,2024-11-16
72,Smartphone,West,Neha,15,30000,0.1,405000,2025-05-05
73,Keyboard,East,Karan,11,1200,0.08,12144,2024-03-13
74,Smartphone,South,Riya,14,30000,0.19,340200,2025-04-20
75,Laptop,West,Neha,2,60000,0.19,97200,2023-10-12
76,Smartphone,South,Riya,10,30000,0.12,264000,2024-02-09
77,Smartphone,East,Karan,8,30000,0.17,199200,2023-10-05
78,Laptop,East,Karan,10,60000,0.04,576000,2025-03-06
79,Laptop,South,Riya,13,60000,0.2,624000,2025-03-29
80,Mouse,South,Riya,13,800,0.14,8944,2024-12-10
81,Smartphone,North,Arjun,1,30000,0,30000,2024-01-16
82,Monitor,East,Karan,18,15000,0.12,237600,2024-09-09
83,Keyboard,East,Karan,16,1200,0.03,18624,2024-01-22
84,Keyboard,West,Neha,8,1200,0.12,8448,2023-09-10
85,Mouse,South,Riya,17,800,0.16,11424,2025-03-17
86,Smartphone,West,Neha,15,30000,0.1,405000,2024-09-23
87,Smartphone,East,Karan,1,30000,0.03,29100,2025-06-17
88,Monitor,West,Neha,1,15000,0.05,14250,2024-01-19
89,Headphones,South,Riya,2,2000,0.16,3360,2024-07-21
90,Keyboard,South,Riya,2,1200,0.07,2232,2023-08-28
91,Laptop,North,Arjun,2,60000,0.2,96000,2025-05-29
92,Headphones,South,Riya,13,2000,0.13,22620,2025-01-07
93,Keyboard,East,Karan,10,1200,0.02,11760,2025-01-15
94,Keyboard,East,Karan,17,1200,0.15,17340,2023-12-16
95,Mouse,East,Karan,8,800,0.15,5440,2024-10-24
96,Headphones,South,Riya,5,2000,0.12,8800,2024-12-30
97,Smartphone,North,Arjun,11,30000,0.11,293700,2025-04-06
98,Headphones,South,Riya,16,2000,0.15,27200,2025-03-29
99,Headphones,West,Neha,3,2000,0.19,4860,2024-10-30
100,Mouse,West,Neha,1,800,0.06,752,2023-10-12
101,Laptop,South,Riya,10,60000,0.07,558000,2024-09-27
102,Keyboard,West,Neha,9,1200,0.15,9180,2023-12-20
103,Keyboard,South,Riya,17,1200,0.09,18564,2024-01-24
104,Keyboard,South,Riya,9,1200,0.08,9936,2023-11-29
105,Mouse,East,Karan,11,800,0.03,8536,2025-01-15
106,Smartphone,East,Karan,20,30000,0.08,552000,2025-01-29
107,Smartphone,North,Arjun,4,30000,0.04,115200,2024-02-02
108,Smartphone,East,Karan,16,30000,0.15,408000,2023-09-02
109,Keyboard,West,Neha,18,1200,0.12,19008,2024-04-04
110,Headphones,East,Karan,18,2000,0.18,29520,2024-06-18
111,Smartphone,North,Arjun,17,30000,0.17,423300,2023-11-29
112,Monitor,North,Arjun,19,15000,0.06,267900,2023-09-06
113,Smartphone,North,Arjun,11,30000,0.2,264000,2023-12-09
114,Keyboard,West,Neha,18,1200,0.03,20952,2024-12-09
115,Keyboard,East,Karan,1,1200,0.19,972,2024-01-13
116,Monitor,East,Karan,15,15000,0.17,186750,2024-06-30
117,Monitor,East,Karan,14,15000,0.14,180600,2025-01-20
118,Mouse,West,Neha,4,800,0.1,2880,2025-05-28
119,Laptop,East,Karan,4,60000,0.04,230400,2024-11-07
120,Smartphone,North,Arjun,20,30000,0.17,498000,2025-02-14
121,Laptop,West,Neha,10,60000,0.09,546000,2024-04-30
122,Keyboard,East,Karan,17,1200,0.19,16524,2024-08-26
123,Headphones,East,Karan,7,2000,0.1,12600,2025-03-19
124,Mouse,East,Karan,10,800,0.04,7680,2023-07-05
125,Laptop,East,Karan,13,60000,0.11,694200,2023-10-19
126,Monitor,South,Riya,13,15000,0.14,167700,2024-05-20
127,Laptop,North,Arjun,14,60000,0.18,688800,2024-03-25
128,Keyboard,South,Riya,5,1200,0.07,5580,2023-07-24
129,Mouse,West,Neha,5,800,0.11,3560,2024-12-25
130,Headphones,East,Karan,15,2000,0.1,27000,2023-12-01
131,Laptop,North,Arjun,6,60000,0.08,331200,2023-11-04
132,Laptop,South,Riya,9,60000,0.18,442800,2024-11-17
133,Laptop,North,Arjun,17,60000,0.14,877200,2024-02-25
