DeliveryTime,DistanceToCityCenterFromDC,Temperature,DriverExperience,DriverSafetyIncidents,VehicleType,FulfillmentChannel,Late
15.83,19.35,15.6,7,0,Van,Store,0
56.21,47.59,26.3,3,0,Bike,Store,1
36.37,36.87,36.2,7,0,Bike,Store,1
22.15,30.33,32.0,8,2,Bike,Store,0
-0.69,8.64,34.2,10,1,Van,Store,0
13.86,8.64,29.8,6,2,Truck,Online,0
1.2,3.85,30.8,10,2,Truck,Store,0
40.81,43.44,35.5,9,0,Van,Store,1
39.32,30.45,17.5,6,1,Van,Store,1
38.3,35.7,24.7,9,4,Truck,Online,1
-2.98,2.01,16.6,4,1,Bike,Store,0
60.11,48.53,39.6,8,2,Van,Store,1
52.59,41.79,38.3,4,1,Truck,Store,1
14.42,11.4,11.2,2,2,Bike,Online,0
1.06,9.91,31.2,10,0,Van,Online,0
1.78,9.99,37.8,9,1,Truck,Store,0
15.36,15.91,15.4,5,0,Truck,Online,0
36.65,26.71,27.0,4,1,Van,Store,1
37.08,22.17,37.5,2,3,Bike,Online,1
6.33,15.27,11.0,1,1,Bike,Store,0
36.75,30.98,30.9,7,0,Bike,Online,1
8.36,7.84,18.9,6,0,Van,Store,0
9.02,15.32,37.7,2,0,Bike,Store,0
7.54,18.95,39.1,8,1,Truck,Online,0
32.58,23.35,38.3,4,2,Bike,Store,1
35.11,39.47,24.2,8,1,Bike,Store,1
14.08,10.78,35.9,7,4,Van,Store,0
26.94,26.2,35.3,5,2,Van,Store,0
40.67,30.03,19.6,10,1,Bike,Online,1
6.14,3.28,34.9,10,1,Van,Store,0
27.44,30.77,11.1,8,1,Van,Online,0
0.38,9.36,27.9,9,1,Bike,Online,0
0.46,4.19,16.9,5,0,Bike,Online,0
40.67,47.5,13.6,10,1,Truck,Online,1
49.05,48.32,12.3,5,2,Van,Store,1
58.61,40.61,30.9,2,1,Bike,Store,1
26.85,15.93,20.2,5,3,Truck,Online,0
10.31,5.79,31.7,3,0,Truck,Store,0
28.95,34.53,12.0,7,0,Van,Online,0
23.67,22.57,19.5,10,1,Van,Store,0
-1.85,6.98,26.2,5,1,Truck,Store,0
22.23,25.26,33.7,8,0,Truck,Store,0
5.55,2.69,19.6,1,2,Van,Online,0
52.56,45.56,28.8,3,1,Van,Online,1
21.05,13.68,36.6,3,2,Van,Store,0
37.75,33.46,28.5,9,2,Van,Online,1
10.96,16.27,17.0,5,0,Bike,Online,0
30.52,26.48,10.7,9,0,Van,Store,1
36.46,27.79,36.1,9,1,Truck,Online,1
17.39,10.06,10.6,1,1,Van,Store,0
58.05,48.51,36.2,2,1,Van,Store,1
43.95,38.98,25.9,5,0,Van,Store,1
51.92,47.04,38.2,4,1,Bike,Online,1
55.05,44.85,34.0,10,0,Van,Store,1
26.01,30.3,39.9,9,0,Van,Store,0
59.75,46.17,20.5,7,2,Bike,Online,1
1.34,5.34,33.0,6,0,Bike,Online,0
15.99,10.6,22.1,7,0,Truck,Online,0
4.35,3.22,24.4,1,2,Bike,Online,0
26.17,16.94,28.8,1,3,Bike,Store,0
15.58,20.05,36.2,8,0,Truck,Online,0
18.28,14.3,39.5,2,0,Van,Online,0
43.9,41.61,33.0,10,0,Van,Online,1
14.32,18.48,22.5,9,0,Truck,Online,0
18.0,14.77,22.6,7,2,Bike,Store,0
33.37,27.59,32.1,6,2,Van,Online,1
4.23,7.91,17.2,1,1,Van,Store,0
51.45,40.31,13.3,1,1,Truck,Online,1
10.75,4.65,20.6,2,0,Van,Store,0
59.12,49.36,18.6,6,1,Van,Store,1
37.32,38.84,18.9,6,1,Van,Online,1
10.43,10.74,17.0,2,0,Van,Store,0
2.07,1.27,11.3,1,2,Van,Online,0
48.17,40.96,10.5,10,2,Van,Store,1
39.83,35.64,39.6,5,0,Van,Store,1
37.63,36.72,22.8,5,2,Van,Store,1
49.63,38.79,21.5,2,0,Van,Online,1
11.59,4.63,30.4,6,0,Van,Store,0
21.02,18.56,16.5,9,1,Truck,Online,0
11.63,6.68,38.5,2,0,Van,Store,0
51.26,43.29,33.6,10,1,Truck,Store,1
42.0,31.54,12.7,2,0,Truck,Store,1
22.15,17.21,22.5,3,0,Van,Store,0
0.35,4.11,36.4,7,0,Van,Store,0
13.98,16.24,38.3,6,0,Truck,Store,0
17.19,16.93,24.0,8,1,Van,Online,0
48.15,36.75,28.4,8,0,Truck,Online,1
34.36,32.24,15.0,6,2,Van,Online,1
57.8,44.47,39.7,10,1,Van,Store,1
26.57,24.14,17.0,3,1,Bike,Online,0
13.22,6.86,38.3,3,1,Van,Store,0
50.88,35.95,29.5,1,0,Truck,Online,1
41.37,38.28,28.2,7,1,Van,Online,1
29.41,28.5,25.4,5,3,Van,Store,0
48.75,38.78,16.9,4,1,Truck,Store,1
28.71,25.2,15.3,10,2,Van,Online,0
36.09,26.61,16.6,4,1,Van,Online,1
26.64,21.95,15.6,4,1,Van,Online,0
10.19,2.25,33.4,6,3,Van,Online,0
-1.65,6.29,20.5,8,3,Bike,Store,0
2.73,2.54,11.7,8,0,Van,Online,0
41.19,32.18,39.1,5,2,Van,Store,1
15.12,16.4,36.5,6,0,Bike,Store,0
39.34,25.92,37.8,4,4,Van,Online,1
44.15,45.47,39.8,9,0,Van,Store,1
11.95,13.22,15.2,8,0,Bike,Online,0
10.0,21.11,21.9,10,0,Van,Store,0
37.53,38.02,32.7,10,1,Bike,Store,1
13.14,12.21,30.9,1,2,Van,Online,0
12.91,4.77,14.6,2,2,Truck,Store,0
6.02,15.2,34.5,9,0,Van,Store,0
-0.37,8.9,16.7,8,0,Bike,Online,0
56.27,46.56,16.7,3,0,Bike,Store,1
47.18,40.6,26.1,8,1,Bike,Store,1
39.07,32.04,27.8,1,0,Van,Online,1
55.48,43.7,27.4,10,2,Bike,Online,1
48.97,40.38,12.7,4,1,Van,Store,1
16.24,10.14,36.3,3,3,Bike,Store,0
56.62,44.74,18.0,6,0,Truck,Store,1
31.78,27.43,13.9,7,2,Bike,Online,1
51.73,40.56,36.7,4,2,Bike,Store,1
